2023-09-08 14:10:39.701120	https://www.encodeproject.org/cart-report/?type=Experiment&cart=%2Fcarts%2F630d9492-256c-4f43-a98c-f2bc2b5d0c15%2F&limit=all
ID	Accession	Assay name	Assay title	Biosample classification	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR854JES/	ENCSR854JES	ChIP-seq	TF ChIP-seq	cell line	/targets/POLR2G-human/	POLR2G	POLR2G	Homo sapiens HepG2	HepG2	GEO:GSE136525	POLR2G ChIP-seq on HepG2	Xiang-Dong Fu, UCSD	ENCODE	released	/files/ENCFF987TDP/,/files/ENCFF988VYU/,/files/ENCFF292YCO/,/files/ENCFF937LJU/,/files/ENCFF275TIK/,/files/ENCFF574ZKW/,/files/ENCFF328GBF/,/files/ENCFF520SUX/,/files/ENCFF940NHX/,/files/ENCFF348BZV/,/files/ENCFF360QQU/,/files/ENCFF589AEQ/,/files/ENCFF758QFH/,/files/ENCFF853WQF/,/files/ENCFF266CLR/,/files/ENCFF567XFA/,/files/ENCFF217BFK/,/files/ENCFF236KRZ/,/files/ENCFF973HFC/,/files/ENCFF866RDH/,/files/ENCFF856TZN/,/files/ENCFF754JXF/,/files/ENCFF551IJP/,/files/ENCFF241AEG/,/files/ENCFF905HJA/,/files/ENCFF242XTM/,/files/ENCFF193HJC/,/files/ENCFF738NEB/,/files/ENCFF316BHA/,/files/ENCFF273BUG/,/files/ENCFF617WDA/,/files/ENCFF565FWV/,/files/ENCFF737QPD/,/files/ENCFF680VQA/,/files/ENCFF121KGM/,/files/ENCFF420YOK/,/files/ENCFF559FAT/,/files/ENCFF181QCC/,/files/ENCFF733YFT/,/files/ENCFF159WSY/,/files/ENCFF914QRR/,/files/ENCFF259XQC/,/files/ENCFF835IAQ/,/files/ENCFF283LGA/,/files/ENCFF991IWU/,/files/ENCFF148GAF/,/files/ENCFF585ZWK/,/files/ENCFF646ACT/,/files/ENCFF743OGX/,/files/ENCFF685FCZ/,/files/ENCFF054JOQ/,/files/ENCFF090PWQ/,/files/ENCFF453OKN/,/files/ENCFF697MJD/,/files/ENCFF682STT/,/files/ENCFF323XZG/,/files/ENCFF043GRK/,/files/ENCFF536BRY/,/files/ENCFF508UTS/,/files/ENCFF144AJV/,/files/ENCFF485SII/,/files/ENCFF945MZH/,/files/ENCFF496CJE/,/files/ENCFF836RTH/		ENCBS466ZIX,ENCBS926EJR	2,1	1	ENCAB392AZR	Homo sapiens	child	15 years												/replicates/62a3dbab-69bf-45f7-9a22-ee2b7219ddb9/,/replicates/6fd5b9e3-5041-4b66-b841-81eca7b92244/				
/experiments/ENCSR000ARI/	ENCSR000ARI	ChIP-seq	TF ChIP-seq	cell line	/targets/EZH2-human/	EZH2	EZH2	Homo sapiens HepG2	HepG2	UCSC-ENCODE-hg19:wgEncodeEH002416,GEO:GSM1003487	ChIP-seq on human HepG2 EZH2	Bradley Bernstein, Broad	ENCODE	released	/files/ENCFF000BEB/,/files/ENCFF000BEC/,/files/ENCFF000BEE/,/files/ENCFF000BEF/,/files/ENCFF000BEL/,/files/ENCFF000BEQ/,/files/ENCFF001SWG/,/files/ENCFF002CEA/,/files/ENCFF241WTL/,/files/ENCFF586GBV/,/files/ENCFF982KPD/,/files/ENCFF051ILA/,/files/ENCFF723QHK/,/files/ENCFF545PYA/,/files/ENCFF293TTT/,/files/ENCFF258HKW/,/files/ENCFF978OOP/,/files/ENCFF640KOY/,/files/ENCFF966LFP/,/files/ENCFF677XOS/,/files/ENCFF670QJS/,/files/ENCFF657VMQ/,/files/ENCFF422BZK/,/files/ENCFF329GRI/,/files/ENCFF659XAS/,/files/ENCFF506VXV/,/files/ENCFF321AHD/,/files/ENCFF044RST/,/files/ENCFF054DHS/,/files/ENCFF908ERS/,/files/ENCFF032KFQ/,/files/ENCFF250BRL/,/files/ENCFF053TDB/,/files/ENCFF199MPQ/,/files/ENCFF154PDW/,/files/ENCFF493FED/,/files/ENCFF135LRF/,/files/ENCFF216XTY/,/files/ENCFF790QBA/,/files/ENCFF876PHC/,/files/ENCFF649GPF/,/files/ENCFF762EDH/,/files/ENCFF504QZJ/,/files/ENCFF661AGA/,/files/ENCFF633YWL/,/files/ENCFF232QOZ/,/files/ENCFF380AKN/,/files/ENCFF488ZXT/,/files/ENCFF109JCT/,/files/ENCFF213PKN/,/files/ENCFF513RHL/,/files/ENCFF975CYA/,/files/ENCFF126DFP/,/files/ENCFF573PLD/,/files/ENCFF123GIC/,/files/ENCFF437ALF/,/files/ENCFF316MNF/,/files/ENCFF164UTX/,/files/ENCFF480SDA/,/files/ENCFF559YWA/,/files/ENCFF509MLV/,/files/ENCFF955MTT/,/files/ENCFF295JYK/,/files/ENCFF163NAS/,/files/ENCFF521AKL/,/files/ENCFF912EIW/,/files/ENCFF971WCN/,/files/ENCFF758XFG/,/files/ENCFF727ICK/		ENCBS295NFS,ENCBS638AAA	1,2	1	ENCAB000AGH	Homo sapiens	child	15 years												/replicates/10bd4ecf-8660-4c7f-91ba-602d64d8f212/,/replicates/e4133cc6-54d0-4a94-844a-8a79a084932c/				
/experiments/ENCSR000BVL/	ENCSR000BVL	ChIP-seq	TF ChIP-seq	cell line	/targets/CREB1-human/	CREB1	CREB1	Homo sapiens HepG2	HepG2	UCSC-ENCODE-hg19:wgEncodeEH003312,GEO:GSM1010808,FactorBook:ENCSR000BVL	CREB1 ChIP-seq protocol v042211.1 on human HepG2	Richard Myers, HAIB	ENCODE	released	/files/ENCFF000PGL/,/files/ENCFF000PGM/,/files/ENCFF000PGN/,/files/ENCFF000PGO/,/files/ENCFF000PGP/,/files/ENCFF000PGR/,/files/ENCFF000PGX/,/files/ENCFF000PGZ/,/files/ENCFF001UFM/,/files/ENCFF001UFN/,/files/ENCFF834UTU/,/files/ENCFF245CBB/,/files/ENCFF825FAU/,/files/ENCFF570YMS/,/files/ENCFF002WEO/,/files/ENCFF012XKQ/,/files/ENCFF178TJG/,/files/ENCFF504LUT/,/files/ENCFF953JZW/,/files/ENCFF384WKK/,/files/ENCFF322HPX/,/files/ENCFF656HHW/,/files/ENCFF520PZN/,/files/ENCFF945FRP/,/files/ENCFF501VID/,/files/ENCFF197SWC/,/files/ENCFF273RDU/,/files/ENCFF365ZSI/,/files/ENCFF682FEJ/,/files/ENCFF738LQC/,/files/ENCFF564YGY/,/files/ENCFF232WNX/	/experiment-series/ENCSR264DHM/	ENCBS114ENC	1,2	1	ENCAB000AFN	Homo sapiens	child	15 years												/replicates/2868db4d-2a5e-4c4c-af42-cb67b8343d24/,/replicates/5bed8f2a-7a1a-4950-9110-4bbd98e5f1e7/				
/experiments/ENCSR000DUE/	ENCSR000DUE	ChIP-seq	Histone ChIP-seq	cell line	/targets/H3K27me3-human/	H3K27me3	HIST2H3A,HIST2H3D,HIST2H3C	Homo sapiens HepG2	HepG2	GEO:GSM945231,UCSC-ENCODE-hg19:wgEncodeEH000433	H3K27me3 ChIP-seq on human HepG2	John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF001FKZ/,/files/ENCFF001FLA/,/files/ENCFF001FLB/,/files/ENCFF001FLC/,/files/ENCFF001FLE/,/files/ENCFF001FLF/,/files/ENCFF001FLH/,/files/ENCFF001FLI/,/files/ENCFF001FLQ/,/files/ENCFF001FLT/,/files/ENCFF001XCT/,/files/ENCFF001XCU/,/files/ENCFF001XCV/,/files/ENCFF001XCW/,/files/ENCFF717MOR/,/files/ENCFF634XQW/,/files/ENCFF030HAG/,/files/ENCFF394DQA/,/files/ENCFF591ZGI/,/files/ENCFF298RTU/,/files/ENCFF496QMB/,/files/ENCFF502ALT/,/files/ENCFF469QNR/,/files/ENCFF728TRI/,/files/ENCFF043CSY/,/files/ENCFF339QYM/,/files/ENCFF546TJV/,/files/ENCFF437FHN/,/files/ENCFF305PEK/,/files/ENCFF357ESZ/,/files/ENCFF526MZO/,/files/ENCFF168YEU/,/files/ENCFF195BWP/,/files/ENCFF725VDZ/,/files/ENCFF572BUT/,/files/ENCFF773PDE/,/files/ENCFF567VAQ/,/files/ENCFF561UMA/,/files/ENCFF252DHF/,/files/ENCFF404SPA/,/files/ENCFF609FME/,/files/ENCFF602ORZ/,/files/ENCFF907ERQ/,/files/ENCFF182HOM/,/files/ENCFF334AEG/,/files/ENCFF385RIY/,/files/ENCFF727EFW/,/files/ENCFF419FUZ/,/files/ENCFF982CSD/,/files/ENCFF034QJR/,/files/ENCFF437XHN/,/files/ENCFF829GMB/,/files/ENCFF610VDZ/,/files/ENCFF894FYZ/,/files/ENCFF508XQF/,/files/ENCFF994MMJ/,/files/ENCFF165IAP/,/files/ENCFF896BFP/,/files/ENCFF776ZRH/,/files/ENCFF960BQU/,/files/ENCFF415LRQ/,/files/ENCFF168UHF/,/files/ENCFF680WSQ/,/files/ENCFF841QVP/,/files/ENCFF699XQH/,/files/ENCFF486AVP/,/files/ENCFF962RZE/,/files/ENCFF827BVV/	/experiment-series/ENCSR716KFZ/	ENCBS270KOG,ENCBS645YGY	2,1	1	ENCAB000ANB	Homo sapiens	child	15 years												/replicates/5138e32d-4c6f-4ff6-ad4d-c86ef83746b4/,/replicates/5db9f61f-6bd8-428f-8140-f3b3bc3f7e9d/				
/experiments/ENCSR000EEI/	ENCSR000EEI	ChIP-seq	TF ChIP-seq	cell line	/targets/JUND-human/	JUND	JUND	Homo sapiens HepG2	HepG2	GEO:GSM935649,FactorBook:ENCSR000EEI,UCSC-ENCODE-hg19:wgEncodeEH001801	JUND ChIP-seq on human HepG2	Michael Snyder, Stanford	ENCODE	released	/files/ENCFF000XTG/,/files/ENCFF000XTH/,/files/ENCFF000XTI/,/files/ENCFF000XTJ/,/files/ENCFF000XTQ/,/files/ENCFF000XTR/,/files/ENCFF001VKI/,/files/ENCFF002CUF/,/files/ENCFF248WNB/,/files/ENCFF594GDM/,/files/ENCFF676IYR/,/files/ENCFF750TAX/,/files/ENCFF416LMF/,/files/ENCFF172MMF/,/files/ENCFF525YRO/,/files/ENCFF392PTK/,/files/ENCFF371NBL/,/files/ENCFF347VZB/,/files/ENCFF720EHK/,/files/ENCFF527GYY/,/files/ENCFF243ZJS/,/files/ENCFF776HXA/,/files/ENCFF276MXL/,/files/ENCFF712CYB/,/files/ENCFF190IVH/,/files/ENCFF430PEI/,/files/ENCFF229VWM/,/files/ENCFF396EWL/,/files/ENCFF882PYV/,/files/ENCFF880ETD/,/files/ENCFF374SMH/,/files/ENCFF040TDG/,/files/ENCFF843XOC/,/files/ENCFF424CPW/,/files/ENCFF049VHU/,/files/ENCFF335URU/,/files/ENCFF876YHP/,/files/ENCFF993LAG/,/files/ENCFF109WRJ/,/files/ENCFF344DTP/,/files/ENCFF964XWW/,/files/ENCFF716IBZ/,/files/ENCFF951EMI/,/files/ENCFF979RHK/,/files/ENCFF854NRG/,/files/ENCFF185JWL/,/files/ENCFF596XCU/,/files/ENCFF085GOJ/,/files/ENCFF285KGJ/,/files/ENCFF379KKX/,/files/ENCFF300RQU/,/files/ENCFF562GOQ/,/files/ENCFF535OOE/,/files/ENCFF334SAY/,/files/ENCFF562YSV/,/files/ENCFF439WOA/,/files/ENCFF381KIQ/,/files/ENCFF028CZW/,/files/ENCFF953VNU/,/files/ENCFF103TQH/,/files/ENCFF475AUL/,/files/ENCFF281KZH/,/files/ENCFF768EOT/,/files/ENCFF113OUV/,/files/ENCFF340RUQ/,/files/ENCFF999VSO/,/files/ENCFF923ZXM/,/files/ENCFF738FFP/,/files/ENCFF602UQI/,/files/ENCFF572MTC/,/files/ENCFF869OPW/	/experiment-series/ENCSR643EQU/	ENCBS638AAA	2,1	1	ENCAB000AID	Homo sapiens	child	15 years												/replicates/f63be571-5ed0-411e-adb7-5bd5434b945d/,/replicates/ce00c3c6-e06c-47ea-851c-9cb158aa0930/				
/experiments/ENCSR000EEB/	ENCSR000EEB	ChIP-seq	TF ChIP-seq	cell line	/targets/MAFK-human/	MAFK	MAFK	Homo sapiens HepG2	HepG2	FactorBook:ENCSR000EEB,UCSC-ENCODE-hg19:wgEncodeEH001842,GEO:GSM935305	MAFK ChIP-seq on human HepG2	Michael Snyder, Stanford	ENCODE	released	/files/ENCFF000XTS/,/files/ENCFF000XTT/,/files/ENCFF000XTU/,/files/ENCFF000XTV/,/files/ENCFF000XUK/,/files/ENCFF000XUL/,/files/ENCFF001VKK/,/files/ENCFF002CUH/,/files/ENCFF539WMC/,/files/ENCFF251HGY/,/files/ENCFF588POK/,/files/ENCFF007BXW/,/files/ENCFF829RTX/,/files/ENCFF126OVJ/,/files/ENCFF150WRC/,/files/ENCFF070SKM/,/files/ENCFF988ZUO/,/files/ENCFF016LSH/,/files/ENCFF534JSP/,/files/ENCFF814UDQ/,/files/ENCFF124YUO/,/files/ENCFF352MVO/,/files/ENCFF396ETS/,/files/ENCFF092FFG/,/files/ENCFF067XYR/,/files/ENCFF095HBX/,/files/ENCFF827QWK/,/files/ENCFF718CQQ/,/files/ENCFF433UUO/,/files/ENCFF680GLU/,/files/ENCFF122DRL/,/files/ENCFF326SGF/,/files/ENCFF420BSH/,/files/ENCFF396ZGK/,/files/ENCFF201BMZ/,/files/ENCFF490VXP/,/files/ENCFF154JIA/,/files/ENCFF714EGZ/,/files/ENCFF748HVA/,/files/ENCFF632THJ/,/files/ENCFF359VOP/,/files/ENCFF179BIY/,/files/ENCFF565SFG/,/files/ENCFF883KWQ/,/files/ENCFF835GLG/,/files/ENCFF900PRA/,/files/ENCFF823CRN/,/files/ENCFF171OJF/,/files/ENCFF642PSN/,/files/ENCFF815UDB/,/files/ENCFF229IET/,/files/ENCFF601VOH/,/files/ENCFF668SQL/,/files/ENCFF299DQR/,/files/ENCFF701OXX/,/files/ENCFF378CAV/,/files/ENCFF242GUB/,/files/ENCFF595QED/,/files/ENCFF014KJY/,/files/ENCFF062KUL/,/files/ENCFF927ETM/,/files/ENCFF429HAJ/,/files/ENCFF892EIK/,/files/ENCFF654RRF/,/files/ENCFF231CNR/,/files/ENCFF355ALI/,/files/ENCFF665VSU/,/files/ENCFF743ZOF/,/files/ENCFF259ECH/,/files/ENCFF876SRV/,/files/ENCFF146GRS/	/experiment-series/ENCSR317VHB/	ENCBS638AAA	2,1	1	ENCAB000AIJ	Homo sapiens	child	15 years												/replicates/4fc68bb3-5400-49b3-b69e-886241a362f2/,/replicates/abf6c71d-5aff-4776-9053-8eae83cf842f/				
/experiments/ENCSR000EDX/	ENCSR000EDX	ChIP-seq	TF ChIP-seq	cell line	/targets/POLR2AphosphoS2-human/	POLR2AphosphoS2	POLR2A	Homo sapiens HepG2	HepG2	GEO:GSM935543,UCSC-ENCODE-hg19:wgEncodeEH001860	POLR2AphosphoS2 ChIP-seq on human HepG2	Michael Snyder, Stanford	ENCODE	released	/files/ENCFF000XWP/,/files/ENCFF000XWQ/,/files/ENCFF000XWS/,/files/ENCFF000XWU/,/files/ENCFF000XXB/,/files/ENCFF000XXC/,/files/ENCFF001VKV/,/files/ENCFF002CUR/,/files/ENCFF808YIW/,/files/ENCFF767ZNK/,/files/ENCFF131TEK/,/files/ENCFF902KSW/,/files/ENCFF846YRS/,/files/ENCFF244SHN/,/files/ENCFF411YGP/,/files/ENCFF451VMR/,/files/ENCFF628GCY/,/files/ENCFF237QGI/,/files/ENCFF316CBZ/,/files/ENCFF783DEP/,/files/ENCFF719HQT/,/files/ENCFF648ZES/,/files/ENCFF632YXE/,/files/ENCFF385NVH/,/files/ENCFF137PPA/,/files/ENCFF491BOG/,/files/ENCFF117LOH/,/files/ENCFF620HCW/,/files/ENCFF013FJO/,/files/ENCFF673FVQ/,/files/ENCFF863TEE/,/files/ENCFF273UTG/,/files/ENCFF153TXI/,/files/ENCFF955DMY/,/files/ENCFF375YTE/,/files/ENCFF337KCN/,/files/ENCFF652YVO/,/files/ENCFF799UUV/,/files/ENCFF475MTE/,/files/ENCFF434XHU/,/files/ENCFF990YRE/,/files/ENCFF646WOC/,/files/ENCFF750XRQ/,/files/ENCFF044XBJ/,/files/ENCFF037LMD/,/files/ENCFF856ZUP/,/files/ENCFF664XSZ/,/files/ENCFF459OJE/,/files/ENCFF782PPN/,/files/ENCFF647AUN/,/files/ENCFF940PKN/,/files/ENCFF718VMP/,/files/ENCFF886POF/,/files/ENCFF498BWP/,/files/ENCFF986NNF/,/files/ENCFF381GQU/,/files/ENCFF401DBF/,/files/ENCFF206GNI/,/files/ENCFF522SCC/,/files/ENCFF284PPL/,/files/ENCFF707FTW/,/files/ENCFF155PFL/,/files/ENCFF296CUJ/,/files/ENCFF548FBL/,/files/ENCFF424GKS/,/files/ENCFF963WPM/,/files/ENCFF629ZES/,/files/ENCFF154GJK/,/files/ENCFF400CVS/,/files/ENCFF508CYP/,/files/ENCFF422YUC/		ENCBS638AAA	2,1	1	ENCAB000AOB	Homo sapiens	child	15 years												/replicates/b57cd130-9515-40a3-9118-698b1cd9ea7f/,/replicates/e479d12e-d27a-4b0e-9044-c883955692ea/				
/experiments/ENCSR000EEG/	ENCSR000EEG	ChIP-seq	TF ChIP-seq	cell line	/targets/RAD21-human/	RAD21	RAD21	Homo sapiens HepG2	HepG2	UCSC-ENCODE-hg19:wgEncodeEH001803,GEO:GSM935647	RAD21 ChIP-seq on human HepG2	Michael Snyder, Stanford	ENCODE	released	/files/ENCFF000XWX/,/files/ENCFF000XWY/,/files/ENCFF000XWZ/,/files/ENCFF000XXA/,/files/ENCFF000XXK/,/files/ENCFF000XXL/,/files/ENCFF001VKW/,/files/ENCFF002CUS/,/files/ENCFF476OQY/,/files/ENCFF143MIJ/,/files/ENCFF200JRU/,/files/ENCFF942GFS/,/files/ENCFF461CLC/,/files/ENCFF244OOU/,/files/ENCFF881DRR/,/files/ENCFF978UQN/,/files/ENCFF240KTH/,/files/ENCFF011TSJ/,/files/ENCFF707NPA/,/files/ENCFF653EFX/,/files/ENCFF256YKN/,/files/ENCFF136ADF/,/files/ENCFF873VFG/,/files/ENCFF281ZBB/,/files/ENCFF472EFX/,/files/ENCFF812GFJ/,/files/ENCFF482BLP/,/files/ENCFF993KOH/,/files/ENCFF147TWT/,/files/ENCFF506CEC/,/files/ENCFF093XOJ/,/files/ENCFF787LPL/,/files/ENCFF254ECL/,/files/ENCFF654TFE/,/files/ENCFF946YCX/,/files/ENCFF684BWT/,/files/ENCFF786WOY/,/files/ENCFF561VOO/,/files/ENCFF223NYG/,/files/ENCFF919FKU/,/files/ENCFF189ILE/,/files/ENCFF584YYH/,/files/ENCFF464DVM/,/files/ENCFF550URY/,/files/ENCFF741VOR/,/files/ENCFF264AGW/,/files/ENCFF903MXX/,/files/ENCFF770CIC/,/files/ENCFF010FQN/,/files/ENCFF916VOB/,/files/ENCFF685NZJ/,/files/ENCFF729OUW/,/files/ENCFF734USL/,/files/ENCFF527YVC/,/files/ENCFF399ENI/,/files/ENCFF221VFQ/,/files/ENCFF319BXY/,/files/ENCFF889HTU/,/files/ENCFF855CLR/,/files/ENCFF951AON/,/files/ENCFF704FRG/,/files/ENCFF242MRW/,/files/ENCFF651UJP/,/files/ENCFF292YBR/,/files/ENCFF963UBJ/,/files/ENCFF636HMK/,/files/ENCFF155CEQ/,/files/ENCFF145VFI/,/files/ENCFF171ZXN/,/files/ENCFF718ZUF/,/files/ENCFF160OJY/	/experiment-series/ENCSR977WGW/	ENCBS638AAA	1,2	1	ENCAB000AKG	Homo sapiens	child	15 years												/replicates/2c5417e6-e3e9-419f-8773-c87456313d90/,/replicates/ef7d51e8-b679-49d7-a9e3-c2420c65cd67/				
/experiments/ENCSR000BJM/	ENCSR000BJM	ChIP-seq	TF ChIP-seq	cell line	/targets/POLR2A-human/	POLR2A	POLR2A	Homo sapiens HepG2	HepG2	GEO:GSM803368,UCSC-ENCODE-hg19:wgEncodeEH001550	POLR2A ChIP-seq protocol PCR2x on human HepG2	Richard Myers, HAIB	ENCODE	released	/files/ENCFF000PNE/,/files/ENCFF000PNF/,/files/ENCFF000PNG/,/files/ENCFF000PNH/,/files/ENCFF000PNJ/,/files/ENCFF000PNK/,/files/ENCFF000PNM/,/files/ENCFF000PNT/,/files/ENCFF001UHE/,/files/ENCFF001UHF/,/files/ENCFF002CKX/,/files/ENCFF536QCV/,/files/ENCFF704XJN/,/files/ENCFF555CHL/,/files/ENCFF739TSH/,/files/ENCFF263PSR/,/files/ENCFF988KTE/,/files/ENCFF747MOU/,/files/ENCFF541JLQ/,/files/ENCFF420ZWG/,/files/ENCFF836RED/,/files/ENCFF933QQE/,/files/ENCFF276SWJ/,/files/ENCFF481ONN/,/files/ENCFF364GBS/,/files/ENCFF878OUJ/,/files/ENCFF378NKG/,/files/ENCFF387XMX/,/files/ENCFF495JBN/,/files/ENCFF493GSM/,/files/ENCFF925TDZ/,/files/ENCFF497QSA/,/files/ENCFF973TES/,/files/ENCFF565SUC/,/files/ENCFF442SGT/,/files/ENCFF664JCZ/,/files/ENCFF084KNT/,/files/ENCFF268HHX/,/files/ENCFF427RAW/,/files/ENCFF089OGX/,/files/ENCFF981PKL/,/files/ENCFF800QHJ/,/files/ENCFF856HRW/,/files/ENCFF078TDL/,/files/ENCFF838GJX/,/files/ENCFF680IKB/,/files/ENCFF116CKX/,/files/ENCFF137UNH/,/files/ENCFF116TSU/,/files/ENCFF545NHH/,/files/ENCFF690CPE/,/files/ENCFF992LSQ/,/files/ENCFF738DMV/,/files/ENCFF199ATL/,/files/ENCFF159PYD/,/files/ENCFF764VAR/,/files/ENCFF127VAA/,/files/ENCFF473DMJ/,/files/ENCFF718XAJ/,/files/ENCFF895XCY/,/files/ENCFF505PXD/,/files/ENCFF819QUU/,/files/ENCFF399NZM/,/files/ENCFF541IRU/,/files/ENCFF539MJA/,/files/ENCFF268CWN/,/files/ENCFF472IRC/,/files/ENCFF682KJI/,/files/ENCFF894BKX/,/files/ENCFF616QFZ/,/files/ENCFF992HYE/,/files/ENCFF484PWQ/,/files/ENCFF843SGG/,/files/ENCFF092FMG/	/experiment-series/ENCSR328TUT/	ENCBS114ENC	2,1	1	ENCAB000AOC	Homo sapiens	child	15 years												/replicates/0f02e9c0-49be-4fb1-bf5e-e2c935cd186e/,/replicates/198ab137-1bf9-4a26-8eb0-92d3b998081f/				
/experiments/ENCSR000DUF/	ENCSR000DUF	ChIP-seq	Histone ChIP-seq	cell line	/targets/H3K4me3-human/	H3K4me3	HIST2H3A,HIST2H3D,HIST2H3C	Homo sapiens HepG2	HepG2	UCSC-ENCODE-hg19:wgEncodeEH000413,SCREEN-GRCh38:HepG2,GEO:GSM945182	H3K4me3 ChIP-seq on human HepG2	John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF001FLU/,/files/ENCFF001FLV/,/files/ENCFF001FLW/,/files/ENCFF001FLX/,/files/ENCFF001FLY/,/files/ENCFF001FLZ/,/files/ENCFF001FMB/,/files/ENCFF001FMD/,/files/ENCFF001FMG/,/files/ENCFF001FMH/,/files/ENCFF001XDB/,/files/ENCFF001XDC/,/files/ENCFF001XDD/,/files/ENCFF001XDE/,/files/ENCFF909WTX/,/files/ENCFF735WTK/,/files/ENCFF350FDO/,/files/ENCFF209UBS/,/files/ENCFF777LFF/,/files/ENCFF135AIT/,/files/ENCFF979KGA/,/files/ENCFF570RYZ/,/files/ENCFF341NNN/,/files/ENCFF606GXD/,/files/ENCFF960EAT/,/files/ENCFF574QKR/,/files/ENCFF223DKE/,/files/ENCFF426UGV/,/files/ENCFF133HJA/,/files/ENCFF775AIR/,/files/ENCFF189PTH/,/files/ENCFF459XMU/,/files/ENCFF764ZEN/,/files/ENCFF118TLU/,/files/ENCFF752OCZ/,/files/ENCFF459IWR/,/files/ENCFF962DDH/,/files/ENCFF986SHM/,/files/ENCFF688NMF/,/files/ENCFF777EVS/,/files/ENCFF208MSQ/,/files/ENCFF248PEO/,/files/ENCFF205GCG/,/files/ENCFF663ZBD/,/files/ENCFF130NNW/,/files/ENCFF053ZWM/,/files/ENCFF942XRY/,/files/ENCFF171BSH/,/files/ENCFF041VYW/,/files/ENCFF604PHG/,/files/ENCFF712HMU/,/files/ENCFF338YUV/,/files/ENCFF692NCP/,/files/ENCFF365QYF/,/files/ENCFF944RTB/,/files/ENCFF028GNB/,/files/ENCFF235BOP/,/files/ENCFF098SEL/,/files/ENCFF868KZX/,/files/ENCFF020ZRE/,/files/ENCFF699QAQ/,/files/ENCFF557BZV/,/files/ENCFF849WPQ/,/files/ENCFF732PJK/,/files/ENCFF865URJ/,/files/ENCFF048BLB/,/files/ENCFF410JFY/,/files/ENCFF549DKP/	/experiment-series/ENCSR072AZF/	ENCBS645YGY,ENCBS270KOG	1,2	1	ENCAB000ARB	Homo sapiens	child	15 years												/replicates/27660312-426c-43b4-915a-88e9d34bc0a6/,/replicates/5c3b298a-60a2-4afb-9cef-be1d8606d050/				
/experiments/ENCSR282ZLP/	ENCSR282ZLP	ChIP-seq	TF ChIP-seq	cell line	/targets/JUND-human/	JUND	JUND	Homo sapiens HepG2 genetically modified (insertion) using CRISPR targeting H. sapiens JUND	HepG2	GEO:GSE230951	ChIP-Seq on HepG2	Richard Myers, HAIB	ENCODE	released	/files/ENCFF490OWX/,/files/ENCFF710CIU/,/files/ENCFF177CAX/,/files/ENCFF858IZV/,/files/ENCFF351WFR/,/files/ENCFF662KJW/,/files/ENCFF921YOY/,/files/ENCFF742HON/,/files/ENCFF363OFJ/,/files/ENCFF595XOL/,/files/ENCFF574DLO/,/files/ENCFF538ASI/,/files/ENCFF605RIB/,/files/ENCFF363YHY/,/files/ENCFF689TTF/,/files/ENCFF448MMC/,/files/ENCFF045ORD/,/files/ENCFF128XSA/,/files/ENCFF816JWH/,/files/ENCFF380TRF/,/files/ENCFF383BYS/,/files/ENCFF610THO/,/files/ENCFF892VNS/,/files/ENCFF432YUM/		ENCBS325GPO,ENCBS803JSA	2,1	1	ENCAB697XQW	Homo sapiens	child	15 years										/organisms/human/		/replicates/17131604-ffc9-4fe5-98e2-507166b90c37/,/replicates/9b3ec5a8-144c-4ac1-a2ce-d9ac2a52840e/				
/experiments/ENCSR865RXA/	ENCSR865RXA	ChIP-seq	TF ChIP-seq	cell line	/targets/FOXA1-human/	FOXA1	FOXA1	Homo sapiens HepG2 genetically modified (insertion) using CRISPR targeting H. sapiens FOXA1	HepG2	GEO:GSE170359	ChIP-Seq on HepG2	Richard Myers, HAIB	ENCODE	released	/files/ENCFF128UUS/,/files/ENCFF015SPJ/,/files/ENCFF940RNK/,/files/ENCFF943NCT/,/files/ENCFF519MJU/,/files/ENCFF235PEX/,/files/ENCFF287TBB/,/files/ENCFF280BKL/,/files/ENCFF759VRA/,/files/ENCFF741SFG/,/files/ENCFF092INE/,/files/ENCFF639EZN/,/files/ENCFF980FBK/,/files/ENCFF658EER/,/files/ENCFF747YHA/,/files/ENCFF209UGA/,/files/ENCFF671BAK/,/files/ENCFF742AMZ/,/files/ENCFF594NSY/,/files/ENCFF472SVW/,/files/ENCFF081USG/,/files/ENCFF226AZQ/,/files/ENCFF896YIB/,/files/ENCFF361KNY/		ENCBS835WUS,ENCBS601JVN	1,2	1	ENCAB697XQW	Homo sapiens	child	15 years										/organisms/human/		/replicates/6c3e4420-b8af-43cb-8947-aaf0d74e9d75/,/replicates/f6f7768f-045c-40f2-9ce0-c400c8bf44a9/				
